Log file open, 04/12/23 21:59:50
[2023.04.13-02.13.31:434][474]LogTexture: Display: Building textures: /Game/PNG/environment/props/spikes-top.spikes-top (BGRA8, 15x9 x1x1x1) (Required Memory Estimate: 0.066448 MB), EncodeSpeed: Fast
[2023.04.13-02.13.31:436][474]LogTexture: Display: Building textures: /Game/PNG/environment/props/spike-skull.spike-skull (BGRA8, 17x12 x1x1x1) (Required Memory Estimate: 0.068466 MB), EncodeSpeed: Fast
[2023.04.13-02.13.31:438][474]LogTexture: Display: Building textures: /Game/PNG/environment/props/spikes.spikes (BGRA8, 15x10 x1x1x1) (Required Memory Estimate: 0.066887 MB), EncodeSpeed: Fast
[2023.04.13-02.13.31:439][474]LogTexture: Display: Building textures: /Game/PNG/environment/props/skulls.skulls (BGRA8, 16x10 x1x1x1) (Required Memory Estimate: 0.067173 MB), EncodeSpeed: Fast
[2023.04.13-02.13.31:441][474]LogTexture: Display: Building textures: /Game/PNG/sprites/cherry/cherry-1.cherry-1 (BGRA8, 21x21 x1x1x1) (Required Memory Estimate: 0.075397 MB), EncodeSpeed: Fast
[2023.04.13-02.13.31:443][474]LogTexture: Display: Building textures: /Game/PNG/environment/props/tree.tree (BGRA8, 105x93 x1x1x1) (Required Memory Estimate: 0.348087 MB), EncodeSpeed: Fast
[2023.04.13-02.13.31:444][474]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.04.13-02.13.31:444][474]LogInterchangeEngine: [Pending] Importing -  (75)
[2023.04.13-02.13.31:444][474]LogInterchangeEngine: [Pending] Importing -  (75)
[2023.04.13-02.13.31:444][474]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.04.13-02.13.31:444][474]LogInterchangeEngine: [Pending] Importing -  (74)
[2023.04.13-02.13.31:444][474]LogInterchangeEngine: [Pending] Importing -  (74)
[2023.04.13-02.13.31:444][474]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.04.13-02.13.31:444][474]LogInterchangeEngine: [Pending] Importing -  (73)
[2023.04.13-02.13.31:444][474]LogInterchangeEngine: [Pending] Importing -  (73)
[2023.04.13-02.13.31:444][474]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.04.13-02.13.31:444][474]LogInterchangeEngine: [Pending] Importing -  (72)
[2023.04.13-02.13.31:444][474]LogInterchangeEngine: [Pending] Importing -  (72)
[2023.04.13-02.13.31:444][474]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.04.13-02.13.31:444][474]LogInterchangeEngine: [Pending] Importing -  (71)
[2023.04.13-02.13.31:444][474]LogInterchangeEngine: [Pending] Importing -  (71)
[2023.04.13-02.13.31:444][474]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.04.13-02.13.31:444][474]LogInterchangeEngine: [Pending] Importing -  (70)
[2023.04.13-02.13.31:444][474]LogInterchangeEngine: [Pending] Importing -  (70)
[2023.04.13-02.13.31:444][474]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.04.13-02.13.31:444][474]LogInterchangeEngine: [Pending] Importing -  (69)
[2023.04.13-02.13.31:444][474]LogInterchangeEngine: [Pending] Importing -  (69)
[2023.04.13-02.13.31:446][474]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
[2023.04.13-02.13.31:446][474]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
[2023.04.13-02.13.31:447][474]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
[2023.04.13-02.13.31:448][474]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
[2023.04.13-02.13.31:448][474]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
[2023.04.13-02.13.31:449][474]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.04.13-02.13.31:449][474]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
[2023.04.13-02.13.31:451][474]LogTexture: Display: Building textures: /Game/PNG/sprites/cherry/cherry-2.cherry-2 (BGRA8, 21x21 x1x1x1) (Required Memory Estimate: 0.075397 MB), EncodeSpeed: Fast
[2023.04.13-02.13.31:454][474]LogTexture: Display: Building textures: /Game/PNG/sprites/cherry/cherry-3.cherry-3 (BGRA8, 21x21 x1x1x1) (Required Memory Estimate: 0.075397 MB), EncodeSpeed: Fast
[2023.04.13-02.13.31:456][474]LogTexture: Display: Building textures: /Game/PNG/sprites/cherry/cherry-5.cherry-5 (BGRA8, 21x21 x1x1x1) (Required Memory Estimate: 0.075397 MB), EncodeSpeed: Fast
[2023.04.13-02.13.31:458][474]LogTexture: Display: Building textures: /Game/PNG/sprites/cherry/cherry-6.cherry-6 (BGRA8, 21x21 x1x1x1) (Required Memory Estimate: 0.075397 MB), EncodeSpeed: Fast
[2023.04.13-02.13.31:460][474]LogTexture: Display: Building textures: /Game/PNG/sprites/cherry/cherry-4.cherry-4 (BGRA8, 21x21 x1x1x1) (Required Memory Estimate: 0.075397 MB), EncodeSpeed: Fast
[2023.04.13-02.13.31:462][474]LogTexture: Display: Building textures: /Game/PNG/sprites/eagle/eagle-attack-1.eagle-attack-1 (BGRA8, 40x41 x1x1x1) (Required Memory Estimate: 0.110451 MB), EncodeSpeed: Fast
[2023.04.13-02.13.31:464][474]LogTexture: Display: Building textures: /Game/PNG/sprites/cherry/cherry-7.cherry-7 (BGRA8, 21x21 x1x1x1) (Required Memory Estimate: 0.075397 MB), EncodeSpeed: Fast
[2023.04.13-02.13.31:464][474]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.04.13-02.13.31:464][474]LogInterchangeEngine: [Pending] Importing -  (68)
[2023.04.13-02.13.31:464][474]LogInterchangeEngine: [Pending] Importing -  (68)
[2023.04.13-02.13.31:464][474]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.04.13-02.13.31:464][474]LogInterchangeEngine: [Pending] Importing -  (67)
[2023.04.13-02.13.31:464][474]LogInterchangeEngine: [Pending] Importing -  (67)
[2023.04.13-02.13.31:464][474]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.04.13-02.13.31:464][474]LogInterchangeEngine: [Pending] Importing -  (66)
[2023.04.13-02.13.31:464][474]LogInterchangeEngine: [Pending] Importing -  (66)
[2023.04.13-02.13.31:464][474]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.04.13-02.13.31:464][474]LogInterchangeEngine: [Pending] Importing -  (65)
[2023.04.13-02.13.31:464][474]LogInterchangeEngine: [Pending] Importing -  (65)
[2023.04.13-02.13.31:464][474]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.04.13-02.13.31:464][474]LogInterchangeEngine: [Pending] Importing -  (64)
[2023.04.13-02.13.31:464][474]LogInterchangeEngine: [Pending] Importing -  (64)
[2023.04.13-02.13.31:465][474]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.04.13-02.13.31:465][474]LogInterchangeEngine: [Pending] Importing -  (63)
[2023.04.13-02.13.31:465][474]LogInterchangeEngine: [Pending] Importing -  (63)
[2023.04.13-02.13.31:465][474]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.04.13-02.13.31:465][474]LogInterchangeEngine: [Pending] Importing -  (62)
[2023.04.13-02.13.31:465][474]LogInterchangeEngine: [Pending] Importing -  (62)
[2023.04.13-02.13.31:467][474]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
[2023.04.13-02.13.31:467][474]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
[2023.04.13-02.13.31:467][474]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.04.13-02.13.31:468][474]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
[2023.04.13-02.13.31:468][474]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.04.13-02.13.31:469][474]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
[2023.04.13-02.13.31:469][474]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
[2023.04.13-02.13.31:471][474]LogTexture: Display: Building textures: /Game/PNG/sprites/eagle/eagle-attack-2.eagle-attack-2 (BGRA8, 40x41 x1x1x1) (Required Memory Estimate: 0.110451 MB), EncodeSpeed: Fast
[2023.04.13-02.13.31:473][474]LogTexture: Display: Building textures: /Game/PNG/sprites/eagle/eagle-attack-4.eagle-attack-4 (BGRA8, 40x41 x1x1x1) (Required Memory Estimate: 0.110451 MB), EncodeSpeed: Fast
[2023.04.13-02.13.31:475][474]LogTexture: Display: Building textures: /Game/PNG/sprites/enemy-death/enemy-death-1.enemy-death-1 (BGRA8, 40x41 x1x1x1) (Required Memory Estimate: 0.110451 MB), EncodeSpeed: Fast
[2023.04.13-02.13.31:477][474]LogTexture: Display: Building textures: /Game/PNG/sprites/eagle/eagle-attack-3.eagle-attack-3 (BGRA8, 40x41 x1x1x1) (Required Memory Estimate: 0.110451 MB), EncodeSpeed: Fast
[2023.04.13-02.13.31:478][474]LogTexture: Display: Building textures: /Game/PNG/sprites/enemy-death/enemy-death-2.enemy-death-2 (BGRA8, 40x41 x1x1x1) (Required Memory Estimate: 0.110451 MB), EncodeSpeed: Fast
[2023.04.13-02.13.31:480][474]LogTexture: Display: Building textures: /Game/PNG/sprites/enemy-death/enemy-death-3.enemy-death-3 (BGRA8, 40x41 x1x1x1) (Required Memory Estimate: 0.110451 MB), EncodeSpeed: Fast
[2023.04.13-02.13.31:482][474]LogTexture: Display: Building textures: /Game/PNG/sprites/enemy-death/enemy-death-4.enemy-death-4 (BGRA8, 40x41 x1x1x1) (Required Memory Estimate: 0.110451 MB), EncodeSpeed: Fast
[2023.04.13-02.13.31:482][474]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.04.13-02.13.31:483][474]LogInterchangeEngine: [Pending] Importing -  (61)
[2023.04.13-02.13.31:483][474]LogInterchangeEngine: [Pending] Importing -  (61)
[2023.04.13-02.13.31:483][474]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.04.13-02.13.31:483][474]LogInterchangeEngine: [Pending] Importing -  (60)
[2023.04.13-02.13.31:483][474]LogInterchangeEngine: [Pending] Importing -  (60)
[2023.04.13-02.13.31:483][474]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.04.13-02.13.31:483][474]LogInterchangeEngine: [Pending] Importing -  (59)
[2023.04.13-02.13.31:483][474]LogInterchangeEngine: [Pending] Importing -  (59)
[2023.04.13-02.13.31:483][474]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.04.13-02.13.31:483][474]LogInterchangeEngine: [Pending] Importing -  (58)
[2023.04.13-02.13.31:483][474]LogInterchangeEngine: [Pending] Importing -  (58)
[2023.04.13-02.13.31:483][474]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.04.13-02.13.31:483][474]LogInterchangeEngine: [Pending] Importing -  (57)
[2023.04.13-02.13.31:483][474]LogInterchangeEngine: [Pending] Importing -  (57)
[2023.04.13-02.13.31:483][474]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.04.13-02.13.31:483][474]LogInterchangeEngine: [Pending] Importing -  (56)
[2023.04.13-02.13.31:483][474]LogInterchangeEngine: [Pending] Importing -  (56)
[2023.04.13-02.13.31:483][474]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.04.13-02.13.31:483][474]LogInterchangeEngine: [Pending] Importing -  (55)
[2023.04.13-02.13.31:483][474]LogInterchangeEngine: [Pending] Importing -  (55)
[2023.04.13-02.13.31:485][474]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
[2023.04.13-02.13.31:485][474]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
[2023.04.13-02.13.31:486][474]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
[2023.04.13-02.13.31:486][474]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
[2023.04.13-02.13.31:487][474]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
[2023.04.13-02.13.31:487][474]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
[2023.04.13-02.13.31:487][474]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.04.13-02.13.31:489][474]LogTexture: Display: Building textures: /Game/PNG/sprites/enemy-death/enemy-death-5.enemy-death-5 (BGRA8, 40x41 x1x1x1) (Required Memory Estimate: 0.110451 MB), EncodeSpeed: Fast
[2023.04.13-02.13.31:491][474]LogTexture: Display: Building textures: /Game/PNG/sprites/frog/idle/frog-idle-2.frog-idle-2 (BGRA8, 35x32 x1x1x1) (Required Memory Estimate: 0.095249 MB), EncodeSpeed: Fast
[2023.04.13-02.13.31:494][474]LogTexture: Display: Building textures: /Game/PNG/sprites/frog/idle/frog-idle-3.frog-idle-3 (BGRA8, 35x32 x1x1x1) (Required Memory Estimate: 0.095249 MB), EncodeSpeed: Fast
[2023.04.13-02.13.31:495][474]LogTexture: Display: Building textures: /Game/PNG/sprites/frog/idle/frog-idle-4.frog-idle-4 (BGRA8, 35x32 x1x1x1) (Required Memory Estimate: 0.095249 MB), EncodeSpeed: Fast
[2023.04.13-02.13.31:497][474]LogTexture: Display: Building textures: /Game/PNG/sprites/frog/jump/frog-jump-1.frog-jump-1 (BGRA8, 35x32 x1x1x1) (Required Memory Estimate: 0.095249 MB), EncodeSpeed: Fast
[2023.04.13-02.13.31:498][474]LogTexture: Display: Building textures: /Game/PNG/sprites/frog/idle/frog-idle-1.frog-idle-1 (BGRA8, 35x32 x1x1x1) (Required Memory Estimate: 0.095249 MB), EncodeSpeed: Fast
[2023.04.13-02.13.31:500][474]LogTexture: Display: Building textures: /Game/PNG/sprites/enemy-death/enemy-death-6.enemy-death-6 (BGRA8, 40x41 x1x1x1) (Required Memory Estimate: 0.110451 MB), EncodeSpeed: Fast
[2023.04.13-02.13.31:501][474]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.04.13-02.13.31:501][474]LogInterchangeEngine: [Pending] Importing -  (54)
[2023.04.13-02.13.31:501][474]LogInterchangeEngine: [Pending] Importing -  (54)
[2023.04.13-02.13.31:501][474]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.04.13-02.13.31:501][474]LogInterchangeEngine: [Pending] Importing -  (53)
[2023.04.13-02.13.31:501][474]LogInterchangeEngine: [Pending] Importing -  (53)
[2023.04.13-02.13.31:501][474]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.04.13-02.13.31:501][474]LogInterchangeEngine: [Pending] Importing -  (52)
[2023.04.13-02.13.31:501][474]LogInterchangeEngine: [Pending] Importing -  (52)
[2023.04.13-02.13.31:501][474]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.04.13-02.13.31:501][474]LogInterchangeEngine: [Pending] Importing -  (51)
[2023.04.13-02.13.31:501][474]LogInterchangeEngine: [Pending] Importing -  (51)
[2023.04.13-02.13.31:501][474]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.04.13-02.13.31:501][474]LogInterchangeEngine: [Pending] Importing -  (50)
[2023.04.13-02.13.31:501][474]LogInterchangeEngine: [Pending] Importing -  (50)
[2023.04.13-02.13.31:501][474]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.04.13-02.13.31:501][474]LogInterchangeEngine: [Pending] Importing -  (49)
[2023.04.13-02.13.31:501][474]LogInterchangeEngine: [Pending] Importing -  (49)
[2023.04.13-02.13.31:501][474]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.04.13-02.13.31:501][474]LogInterchangeEngine: [Pending] Importing -  (48)
[2023.04.13-02.13.31:501][474]LogInterchangeEngine: [Pending] Importing -  (48)
[2023.04.13-02.13.31:503][474]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
[2023.04.13-02.13.31:504][474]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.04.13-02.13.31:504][474]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.04.13-02.13.31:505][474]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.04.13-02.13.31:505][474]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.04.13-02.13.31:505][474]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.04.13-02.13.31:506][474]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.04.13-02.13.31:507][474]LogTexture: Display: Building textures: /Game/PNG/sprites/gem/gem-1.gem-1 (BGRA8, 15x13 x1x1x1) (Required Memory Estimate: 0.068203 MB), EncodeSpeed: Fast
[2023.04.13-02.13.31:510][474]LogTexture: Display: Building textures: /Game/PNG/sprites/frog/jump/frog-jump-2.frog-jump-2 (BGRA8, 35x32 x1x1x1) (Required Memory Estimate: 0.095249 MB), EncodeSpeed: Fast
[2023.04.13-02.13.31:511][474]LogTexture: Display: Building textures: /Game/PNG/sprites/gem/gem-3.gem-3 (BGRA8, 15x13 x1x1x1) (Required Memory Estimate: 0.068203 MB), EncodeSpeed: Fast
[2023.04.13-02.13.31:513][474]LogTexture: Display: Building textures: /Game/PNG/sprites/gem/gem-4.gem-4 (BGRA8, 15x13 x1x1x1) (Required Memory Estimate: 0.068203 MB), EncodeSpeed: Fast
[2023.04.13-02.13.31:514][474]LogTexture: Display: Building textures: /Game/PNG/sprites/gem/gem-2.gem-2 (BGRA8, 15x13 x1x1x1) (Required Memory Estimate: 0.068203 MB), EncodeSpeed: Fast
[2023.04.13-02.13.31:516][474]LogTexture: Display: Building textures: /Game/PNG/sprites/gem/gem-5.gem-5 (BGRA8, 15x13 x1x1x1) (Required Memory Estimate: 0.068203 MB), EncodeSpeed: Fast
[2023.04.13-02.13.31:517][474]LogTexture: Display: Building textures: /Game/PNG/sprites/item-feedback/item-feedback-1.item-feedback-1 (TFO_AutoDXT, 32x32 x1x1x1) (Required Memory Estimate: 0.22392 MB), EncodeSpeed: Fast
[2023.04.13-02.13.31:517][474]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.04.13-02.13.31:517][474]LogInterchangeEngine: [Pending] Importing -  (47)
[2023.04.13-02.13.31:517][474]LogInterchangeEngine: [Pending] Importing -  (47)
[2023.04.13-02.13.31:517][474]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.04.13-02.13.31:517][474]LogInterchangeEngine: [Pending] Importing -  (46)
[2023.04.13-02.13.31:517][474]LogInterchangeEngine: [Pending] Importing -  (46)
[2023.04.13-02.13.31:517][474]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.04.13-02.13.31:517][474]LogInterchangeEngine: [Pending] Importing -  (45)
[2023.04.13-02.13.31:517][474]LogInterchangeEngine: [Pending] Importing -  (45)
[2023.04.13-02.13.31:517][474]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.04.13-02.13.31:517][474]LogInterchangeEngine: [Pending] Importing -  (44)
[2023.04.13-02.13.31:517][474]LogInterchangeEngine: [Pending] Importing -  (44)
[2023.04.13-02.13.31:517][474]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.04.13-02.13.31:517][474]LogInterchangeEngine: [Pending] Importing -  (43)
[2023.04.13-02.13.31:517][474]LogInterchangeEngine: [Pending] Importing -  (43)
[2023.04.13-02.13.31:517][474]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.04.13-02.13.31:517][474]LogInterchangeEngine: [Pending] Importing -  (42)
[2023.04.13-02.13.31:517][474]LogInterchangeEngine: [Pending] Importing -  (42)
[2023.04.13-02.13.31:517][474]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.04.13-02.13.31:518][474]LogInterchangeEngine: [Pending] Importing -  (41)
[2023.04.13-02.13.31:518][474]LogInterchangeEngine: [Pending] Importing -  (41)
[2023.04.13-02.13.31:756][475]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
[2023.04.13-02.13.31:757][475]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
[2023.04.13-02.13.31:757][475]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.04.13-02.13.31:757][475]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
[2023.04.13-02.13.31:758][475]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
[2023.04.13-02.13.31:758][475]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
[2023.04.13-02.13.31:758][475]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
[2023.04.13-02.13.31:761][475]LogTexture: Display: Building textures: /Game/PNG/sprites/item-feedback/item-feedback-4.item-feedback-4 (TFO_AutoDXT, 32x32 x1x1x1) (Required Memory Estimate: 0.22392 MB), EncodeSpeed: Fast
[2023.04.13-02.13.31:762][475]LogTexture: Display: Building textures: /Game/PNG/sprites/opossum/opossum-2.opossum-2 (TFO_AutoDXT, 36x28 x1x1x1) (Required Memory Estimate: 0.221436 MB), EncodeSpeed: Fast
[2023.04.13-02.13.31:764][475]LogTexture: Display: Building textures: /Game/PNG/sprites/opossum/opossum-1.opossum-1 (TFO_AutoDXT, 36x28 x1x1x1) (Required Memory Estimate: 0.221436 MB), EncodeSpeed: Fast
[2023.04.13-02.13.31:765][475]LogTexture: Display: Building textures: /Game/PNG/sprites/opossum/opossum-3.opossum-3 (TFO_AutoDXT, 36x28 x1x1x1) (Required Memory Estimate: 0.221436 MB), EncodeSpeed: Fast
[2023.04.13-02.13.31:767][475]LogTexture: Display: Building textures: /Game/PNG/sprites/item-feedback/item-feedback-2.item-feedback-2 (TFO_AutoDXT, 32x32 x1x1x1) (Required Memory Estimate: 0.22392 MB), EncodeSpeed: Fast
[2023.04.13-02.13.31:768][475]LogTexture: Display: Building textures: /Game/PNG/sprites/opossum/opossum-4.opossum-4 (TFO_AutoDXT, 36x28 x1x1x1) (Required Memory Estimate: 0.221436 MB), EncodeSpeed: Fast
[2023.04.13-02.13.31:770][475]LogTexture: Display: Building textures: /Game/PNG/sprites/item-feedback/item-feedback-3.item-feedback-3 (TFO_AutoDXT, 32x32 x1x1x1) (Required Memory Estimate: 0.22392 MB), EncodeSpeed: Fast
[2023.04.13-02.13.31:770][475]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.04.13-02.13.31:770][475]LogInterchangeEngine: [Pending] Importing -  (40)
[2023.04.13-02.13.31:770][475]LogInterchangeEngine: [Pending] Importing -  (40)
[2023.04.13-02.13.31:770][475]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.04.13-02.13.31:770][475]LogInterchangeEngine: [Pending] Importing -  (39)
[2023.04.13-02.13.31:770][475]LogInterchangeEngine: [Pending] Importing -  (39)
[2023.04.13-02.13.31:770][475]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.04.13-02.13.31:770][475]LogInterchangeEngine: [Pending] Importing -  (38)
[2023.04.13-02.13.31:770][475]LogInterchangeEngine: [Pending] Importing -  (38)
[2023.04.13-02.13.31:770][475]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.04.13-02.13.31:770][475]LogInterchangeEngine: [Pending] Importing -  (37)
[2023.04.13-02.13.31:770][475]LogInterchangeEngine: [Pending] Importing -  (37)
[2023.04.13-02.13.31:770][475]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.04.13-02.13.31:770][475]LogInterchangeEngine: [Pending] Importing -  (36)
[2023.04.13-02.13.31:770][475]LogInterchangeEngine: [Pending] Importing -  (36)
[2023.04.13-02.13.31:770][475]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.04.13-02.13.31:770][475]LogInterchangeEngine: [Pending] Importing -  (35)
[2023.04.13-02.13.31:770][475]LogInterchangeEngine: [Pending] Importing -  (35)
[2023.04.13-02.13.31:770][475]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.04.13-02.13.31:770][475]LogInterchangeEngine: [Pending] Importing -  (34)
[2023.04.13-02.13.31:770][475]LogInterchangeEngine: [Pending] Importing -  (34)
[2023.04.13-02.13.31:772][475]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
[2023.04.13-02.13.31:772][475]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
[2023.04.13-02.13.31:773][475]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
[2023.04.13-02.13.31:773][475]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
[2023.04.13-02.13.31:774][475]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
[2023.04.13-02.13.31:774][475]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
[2023.04.13-02.13.31:775][475]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
[2023.04.13-02.13.31:776][475]LogTexture: Display: Building textures: /Game/PNG/sprites/opossum/opossum-5.opossum-5 (TFO_AutoDXT, 36x28 x1x1x1) (Required Memory Estimate: 0.221436 MB), EncodeSpeed: Fast
[2023.04.13-02.13.31:778][475]LogTexture: Display: Building textures: /Game/PNG/sprites/opossum/opossum-6.opossum-6 (TFO_AutoDXT, 36x28 x1x1x1) (Required Memory Estimate: 0.221436 MB), EncodeSpeed: Fast
[2023.04.13-02.13.31:782][475]LogTexture: Display: Building textures: /Game/PNG/sprites/player/climb/player-climb-2.player-climb-2 (BGRA8, 33x32 x1x1x1) (Required Memory Estimate: 0.093384 MB), EncodeSpeed: Fast
[2023.04.13-02.13.31:784][475]LogTexture: Display: Building textures: /Game/PNG/sprites/player/crouch/player-crouch-1.player-crouch-1 (BGRA8, 33x32 x1x1x1) (Required Memory Estimate: 0.093384 MB), EncodeSpeed: Fast
[2023.04.13-02.13.31:786][475]LogTexture: Display: Building textures: /Game/PNG/sprites/player/crouch/player-crouch-2.player-crouch-2 (BGRA8, 33x32 x1x1x1) (Required Memory Estimate: 0.093384 MB), EncodeSpeed: Fast
[2023.04.13-02.13.31:787][475]LogTexture: Display: Building textures: /Game/PNG/sprites/player/climb/player-climb-1.player-climb-1 (BGRA8, 33x32 x1x1x1) (Required Memory Estimate: 0.093384 MB), EncodeSpeed: Fast
[2023.04.13-02.13.31:788][475]LogTexture: Display: Building textures: /Game/PNG/sprites/player/climb/player-climb-3.player-climb-3 (BGRA8, 33x32 x1x1x1) (Required Memory Estimate: 0.093384 MB), EncodeSpeed: Fast
[2023.04.13-02.13.31:788][475]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.04.13-02.13.31:788][475]LogInterchangeEngine: [Pending] Importing -  (33)
[2023.04.13-02.13.31:788][475]LogInterchangeEngine: [Pending] Importing -  (33)
[2023.04.13-02.13.31:788][475]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.04.13-02.13.31:788][475]LogInterchangeEngine: [Pending] Importing -  (32)
[2023.04.13-02.13.31:788][475]LogInterchangeEngine: [Pending] Importing -  (32)
[2023.04.13-02.13.31:789][475]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.04.13-02.13.31:789][475]LogInterchangeEngine: [Pending] Importing -  (31)
[2023.04.13-02.13.31:789][475]LogInterchangeEngine: [Pending] Importing -  (31)
[2023.04.13-02.13.31:789][475]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.04.13-02.13.31:789][475]LogInterchangeEngine: [Pending] Importing -  (30)
[2023.04.13-02.13.31:789][475]LogInterchangeEngine: [Pending] Importing -  (30)
[2023.04.13-02.13.31:789][475]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.04.13-02.13.31:789][475]LogInterchangeEngine: [Pending] Importing -  (29)
[2023.04.13-02.13.31:789][475]LogInterchangeEngine: [Pending] Importing -  (29)
[2023.04.13-02.13.31:789][475]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.04.13-02.13.31:789][475]LogInterchangeEngine: [Pending] Importing -  (28)
[2023.04.13-02.13.31:789][475]LogInterchangeEngine: [Pending] Importing -  (28)
[2023.04.13-02.13.31:789][475]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.04.13-02.13.31:789][475]LogInterchangeEngine: [Pending] Importing -  (27)
[2023.04.13-02.13.31:789][475]LogInterchangeEngine: [Pending] Importing -  (27)
[2023.04.13-02.13.31:791][475]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
[2023.04.13-02.13.31:791][475]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
[2023.04.13-02.13.31:791][475]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
